order_id,customer_id,date,product,category,quantity,unit_price,status
ORD-0001,CUST-147,2024-05-05,USB-C Hub,Electronics,1,49.99,completed
ORD-0002,CUST-101,2024-10-29,USB-C Hub,Electronics,9,49.99,completed
ORD-0003,CUST-135,2024-09-15,USB-C Hub,Electronics,4,49.99,completed
ORD-0004,CUST-117,2024-04-22,Gel Pens (10pk),Stationery,9,8.99,refunded
ORD-0005,CUST-113,2024-06-23,Wireless Mouse,Electronics,3,29.99,refunded
ORD-0006,CUST-122,2024-07-13,Monitor Stand,Furniture,-2,59.99,completed
ORD-0007,CUST-124,2024-08-23,Mouse Pad,Electronics,5,14.99,completed
ORD-0008,CUST-123,2024-11-17,USB-C Hub,Electronics,9,49.99,completed
ORD-0009,CUST-149,2024-01-24,Mouse Pad,Electronics,4,14.99,completed
ORD-0010,CUST-129,2024-02-21,Desk Lamp,Furniture,2,34.99,completed
ORD-0011,CUST-117,2024-06-30,Monitor Stand,Furniture,3,59.99,completed
ORD-0012,CUST-110,2024-09-30,USB-C Hub,Electronics,10,49.99,completed
ORD-0013,CUST-114,2024-11-23,Water Bottle,Kitchen,7,22.99,completed
ORD-0014,CUST-125,2024-01-17,Monitor Stand,FURNITURE,1,59.99,completed
ORD-0015,CUST-120,2024-10-17,Desk Lamp,FURNITURE,2,34.99,completed
ORD-0016,CUST-116,2024-11-25,Gel Pens (10pk),Stationery,8,8.99,refunded
ORD-0017,CUST-137,2024-10-02,Notebook,Stationery,4,4.99,pending
ORD-0018,CUST-108,2024-07-04,Coffee Mug,Kitchen,10,12.99,refunded
ORD-0019,CUST-109,2024-01-25,Webcam,ELECTRONICS,8,79.99,completed
ORD-0020,CUST-138,2024-02-02,Notebook,Stationery,7,4.99,pending
ORD-0021,CUST-100,2024-10-10,Water Bottle,KITCHEN,9,22.99,completed
ORD-0022,CUST-118,2024-11-24,USB-C Hub,Electronics,9,49.99,completed
ORD-0022,CUST-118,2024-11-24,USB-C Hub,Electronics,9,49.99,completed
ORD-0024,CUST-140,2024-09-16,Desk Lamp,FURNITURE,9,34.99,completed
ORD-0025,CUST-148,not-a-date,Desk Lamp,Furniture,9,34.99,pending
ORD-0026,CUST-131,2024-01-01,Notebook,Stationery,9,4.99,pending
ORD-0027,CUST-115,2024-06-06,Wireless Mouse,Electronics,2,29.99,completed
ORD-0028,CUST-148,2024-09-05,Mouse Pad,ELECTRONICS,2,14.99,completed
ORD-0029,CUST-135,2024-12-03,Webcam,Electronics,3,79.99,completed
ORD-0030,CUST-113,2024-11-06,Notebook,Stationery,5,4.99,pending
ORD-0030,CUST-113,2024-11-06,Notebook,Stationery,5,4.99,pending
ORD-0032,CUST-114,2024-08-19,Monitor Stand,Furniture,8,,pending
ORD-0033,CUST-137,2024-10-28,USB-C Hub,Electronics,6,49.99,completed
